1787211590.306024 server started (6387): version 3.6a, socket /private/tmp/e2e-perf-cmd/tmux/tmux-501/default, protocol 8
1787211590.306050 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Tue Jun  9 22:18:58 PDT 2026; root:xnu-12377.121.10~1/RELEASE_ARM64_T6000
1787211590.306061 using libevent 2.1.12-stable select
1787211590.306072 using utf8proc 2.11.3
1787211590.306077 using ncurses 6.5 20240427
1787211590.307404 yylex_token: --
1787211590.307407 yylex_token: end at WS
1787211590.307409 yylex_token: %%
1787211590.307412 cmd_parse_build_commands 0:0: bind
1787211590.307415 cmd_parse_build_commands 0:1: -N
1787211590.307417 cmd_parse_build_commands 0:2: Rename current session
1787211590.307420 cmd_parse_build_commands 0:3: $
1787211590.307423 cmd_parse_build_commands 0:4 0:0: command-prompt
1787211590.307425 cmd_parse_build_commands 0:4 0:1: -I#S
1787211590.307428 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1787211590.307431 cmd_parse_build_commands 0:4 0:2 0:1: --
1787211590.307433 cmd_parse_build_commands 0:4 0:2 0:2: %%
1787211590.307436 cmd_parse_build_commands 0:0: command-prompt
1787211590.307439 cmd_parse_build_commands 0:1: -I#S
1787211590.307441 cmd_parse_build_commands 0:2 0:0: rename-session
1787211590.307444 cmd_parse_build_commands 0:2 0:1: --
1787211590.307446 cmd_parse_build_commands 0:2 0:2: %%
1787211590.307449 cmd_parse_build_commands 0:0: rename-session
1787211590.307452 cmd_parse_build_commands 0:1: --
1787211590.307454 cmd_parse_build_commands 0:2: %%
1787211590.307457 args_parse_flags: next --
1787211590.307460 args_parse: flags end at 2 of 3
1787211590.307462 args_parse: 2 = %% (type STRING)
1787211590.307466 cmd_parse_build_commands: rename-session "%%"
1787211590.307468 args_parse_flags: next -I#S
1787211590.307471 args_parse_flag_argument: -I = #S
1787211590.307473 args_parse: flags end at 2 of 3
1787211590.307476 args_parse: 2 = rename-session "%%" (type COMMANDS)
1787211590.307483 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1787211590.307486 args_parse_flags: next -N
1787211590.307489 args_parse_flag_argument: -N = Rename current session
1787211590.307492 args_parse_flags: next $
1787211590.307494 args_parse: flags end at 3 of 5
1787211590.307498 args_parse: 3 = $ (type STRING)
1787211590.307503 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1787211590.307511 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1787211590.307520 cmdq_get_command: [bind-key/0x1037bf430] group 66
1787211590.307522 cmdq_append <global>: [bind-key/0x1037bf430]
1787211590.307525 yylex_token: end at WS
1787211590.307527 yylex_token: bind
1787211590.307531 yylex_token: end at WS
1787211590.307535 yylex_token: -N
1787211590.307538 yylex_token: end at WS
1787211590.307542 yylex_token: Split window horizontally
1787211590.307544 yylex_get_word: %
1787211590.307548 yylex_token: end at WS
1787211590.307550 yylex_token: split-window
1787211590.307552 yylex_token: end at WS
1787211590.307555 yylex_token: -h
1787211590.307558 cmd_parse_build_commands 0:0: bind
1787211590.307560 cmd_parse_build_commands 0:1: -N
1787211590.307563 cmd_parse_build_commands 0:2: Split window horizontally
1787211590.307565 cmd_parse_build_commands 0:3: %
1787211590.307568 cmd_parse_build_commands 0:4 0:0: split-window
1787211590.307570 cmd_parse_build_commands 0:4 0:1: -h
1787211590.307574 cmd_parse_build_commands 0:0: split-window
1787211590.307576 cmd_parse_build_commands 0:1: -h
1787211590.307579 args_parse_flags: next -h
1787211590.307581 args_parse_flags: -h
1787211590.307583 args_parse: flags end at 2 of 2
1787211590.307586 cmd_parse_build_commands: split-window -h
1787211590.307589 args_parse_flags: next -N
1787211590.307591 args_parse_flag_argument: -N = Split window horizontally
1787211590.307593 args_parse_flags: next %
1787211590.307595 args_parse: flags end at 3 of 5
1787211590.307598 args_parse: 3 = % (type STRING)
1787211590.307600 args_parse: 4 = split-window -h (type COMMANDS)
1787211590.307606 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1787211590.307632 cmdq_get_command: [bind-key/0x99100c000] group 78
1787211590.307645 cmdq_append <global>: [bind-key/0x99100c000]
1787211590.307651 yylex_token: end at WS
1787211590.307656 yylex_token: bind
1787211590.307660 yylex_token: end at WS
1787211590.307663 yylex_token: -N
1787211590.307667 yylex_token: end at WS
1787211590.307670 yylex_token: Kill current window
1787211590.307674 yylex_token: end at WS
1787211590.307677 yylex_token: &
1787211590.307681 yylex_token: end at WS
1787211590.307684 yylex_token: confirm-before
1787211590.307688 yylex_token: end at WS
1787211590.307692 yylex_token: -pkill-window #W? (y/n)
1787211590.307695 yylex_token: end at WS
1787211590.307698 yylex_token: kill-window
1787211590.307702 cmd_parse_build_commands 0:0: bind
1787211590.307704 cmd_parse_build_commands 0:1: -N
1787211590.307707 cmd_parse_build_commands 0:2: Kill current window
1787211590.307709 cmd_parse_build_commands 0:3: &
1787211590.307712 cmd_parse_build_commands 0:4 0:0: confirm-before
1787211590.307714 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1787211590.307716 cmd_parse_build_commands 0:4 0:2: kill-window
1787211590.307720 cmd_parse_build_commands 0:0: confirm-before
1787211590.307723 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1787211590.307726 cmd_parse_build_commands 0:2: kill-window
1787211590.307730 args_parse_flags: next -pkill-window #W? (y/n)
1787211590.307733 args_parse_flag_argument: -p = kill-window #W? (y/n)
1787211590.307736 args_parse_flags: next kill-window
1787211590.307738 args_parse: flags end at 2 of 3
1787211590.307741 args_parse: 2 = kill-window (type STRING)
1787211590.307748 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1787211590.307751 args_parse_flags: next -N
1787211590.307754 args_parse_flag_argument: -N = Kill current window
1787211590.307756 args_parse_flags: next &
1787211590.307759 args_parse: flags end at 3 of 5
1787211590.307762 args_parse: 3 = & (type STRING)
1787211590.307768 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1787211590.307776 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1787211590.307793 cmdq_get_command: [bind-key/0x99100c100] group 86
1787211590.307798 cmdq_append <global>: [bind-key/0x99100c100]
1787211590.307811 yylex_token: end at WS
1787211590.307814 yylex_token: bind
1787211590.307817 yylex_token: end at WS
1787211590.307820 yylex_token: -N
1787211590.307823 yylex_token: end at WS
1787211590.307826 yylex_token: Prompt for window index to select
1787211590.307829 yylex_token: end at WS
1787211590.307831 yylex_token: '
1787211590.307834 yylex_token: end at WS
1787211590.307836 yylex_token: command-prompt
1787211590.307839 yylex_token: end at WS
1787211590.307841 yylex_token: -T
1787211590.307845 yylex_token: end at WS
1787211590.307848 yylex_token: window-target
1787211590.307852 yylex_token: end at WS
1787211590.307855 yylex_token: -pindex
1787211590.307859 yylex_token: end at WS
1787211590.307862 yylex_token: select-window
1787211590.307864 yylex_token: end at WS
1787211590.307866 yylex_token: -t
1787211590.307869 yylex_token: end at WS
1787211590.307871 yylex_token: :%%
1787211590.307874 cmd_parse_build_commands 0:0: bind
1787211590.307876 cmd_parse_build_commands 0:1: -N
1787211590.307878 cmd_parse_build_commands 0:2: Prompt for window index to select
1787211590.307880 cmd_parse_build_commands 0:3: '
1787211590.307883 cmd_parse_build_commands 0:4 0:0: command-prompt
1787211590.307885 cmd_parse_build_commands 0:4 0:1: -T
1787211590.307888 cmd_parse_build_commands 0:4 0:2: window-target
1787211590.307890 cmd_parse_build_commands 0:4 0:3: -pindex
1787211590.307893 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1787211590.307896 cmd_parse_build_commands 0:4 0:4 0:1: -t
1787211590.307899 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1787211590.307904 cmd_parse_build_commands 0:0: command-prompt
1787211590.307906 cmd_parse_build_commands 0:1: -T
1787211590.307908 cmd_parse_build_commands 0:2: window-target
1787211590.307911 cmd_parse_build_commands 0:3: -pindex
1787211590.307913 cmd_parse_build_commands 0:4 0:0: select-window
1787211590.307915 cmd_parse_build_commands 0:4 0:1: -t
1787211590.307918 cmd_parse_build_commands 0:4 0:2: :%%
1787211590.307922 cmd_parse_build_commands 0:0: select-window
1787211590.307925 cmd_parse_build_commands 0:1: -t
1787211590.307929 cmd_parse_build_commands 0:2: :%%
1787211590.307933 args_parse_flags: next -t
1787211590.307936 args_parse_flag_argument: -t = :%%
1787211590.307938 args_parse: flags end at 3 of 3
1787211590.307942 cmd_parse_build_commands: select-window -t ":%%"
1787211590.307945 args_parse_flags: next -T
1787211590.307947 args_parse_flag_argument: -T = window-target
1787211590.307949 args_parse_flags: next -pindex
1787211590.307951 args_parse_flag_argument: -p = index
1787211590.307954 args_parse: flags end at 4 of 5
1787211590.307957 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1787211590.307964 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1787211590.307966 args_parse_flags: next -N
1787211590.307969 args_parse_flag_argument: -N = Prompt for window index to select
1787211590.307972 args_parse_flags: next '
1787211590.307974 args_parse: flags end at 3 of 5
1787211590.307977 args_parse: 3 = ' (type STRING)
1787211590.307983 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1787211590.307999 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1787211590.308003 cmdq_get_command: [bind-key/0x99100c200] group 94
1787211590.308005 cmdq_append <global>: [bind-key/0x99100c200]
1787211590.308009 yylex_token: end at WS
1787211590.308011 yylex_token: bind
1787211590.308013 yylex_token: end at WS
1787211590.308016 yylex_token: -N
1787211590.308019 yylex_token: end at WS
1787211590.308021 yylex_token: Switch to previous client
1787211590.308024 yylex_token: end at WS
1787211590.308026 yylex_token: (
1787211590.308029 yylex_token: end at WS
1787211590.308031 yylex_token: switch-client
1787211590.308034 yylex_token: end at WS
1787211590.308036 yylex_token: -p
1787211590.308039 cmd_parse_build_commands 0:0: bind
1787211590.308041 cmd_parse_build_commands 0:1: -N
1787211590.308048 cmd_parse_build_commands 0:2: Switch to previous client
1787211590.308050 cmd_parse_build_commands 0:3: (
1787211590.308052 cmd_parse_build_commands 0:4 0:0: switch-client
1787211590.308054 cmd_parse_build_commands 0:4 0:1: -p
1787211590.308058 cmd_parse_build_commands 0:0: switch-client
1787211590.308062 cmd_parse_build_commands 0:1: -p
1787211590.308066 args_parse_flags: next -p
1787211590.308069 args_parse_flags: -p
1787211590.308071 args_parse: flags end at 2 of 2
1787211590.308074 cmd_parse_build_commands: switch-client -p
1787211590.308076 args_parse_flags: next -N
1787211590.308079 args_parse_flag_argument: -N = Switch to previous client
1787211590.308081 args_parse_flags: next (
1787211590.308083 args_parse: flags end at 3 of 5
1787211590.308086 args_parse: 3 = ( (type STRING)
1787211590.308089 args_parse: 4 = switch-client -p (type COMMANDS)
1787211590.308094 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1787211590.308098 cmdq_get_command: [bind-key/0x99100c300] group 106
1787211590.308102 cmdq_append <global>: [bind-key/0x99100c300]
1787211590.308105 yylex_token: end at WS
1787211590.308107 yylex_token: bind
1787211590.308109 yylex_token: end at WS
1787211590.308111 yylex_token: -N
1787211590.308115 yylex_token: end at WS
1787211590.308118 yylex_token: Switch to next client
1787211590.308121 yylex_token: end at WS
1787211590.308124 yylex_token: )
1787211590.308127 yylex_token: end at WS
1787211590.308129 yylex_token: switch-client
1787211590.308132 yylex_token: end at WS
1787211590.308134 yylex_token: -n
1787211590.308137 cmd_parse_build_commands 0:0: bind
1787211590.308139 cmd_parse_build_commands 0:1: -N
1787211590.308142 cmd_parse_build_commands 0:2: Switch to next client
1787211590.308145 cmd_parse_build_commands 0:3: )
1787211590.308148 cmd_parse_build_commands 0:4 0:0: switch-client
1787211590.308151 cmd_parse_build_commands 0:4 0:1: -n
1787211590.308155 cmd_parse_build_commands 0:0: switch-client
1787211590.308157 cmd_parse_build_commands 0:1: -n
1787211590.308160 args_parse_flags: next -n
1787211590.308163 args_parse_flags: -n
1787211590.308165 args_parse: flags end at 2 of 2
1787211590.308169 cmd_parse_build_commands: switch-client -n
1787211590.308171 args_parse_flags: next -N
1787211590.308173 args_parse_flag_argument: -N = Switch to next client
1787211590.308176 args_parse_flags: next )
1787211590.308178 args_parse: flags end at 3 of 5
1787211590.308180 args_parse: 3 = ) (type STRING)
1787211590.308184 args_parse: 4 = switch-client -n (type COMMANDS)
1787211590.308191 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1787211590.308195 cmdq_get_command: [bind-key/0x99100c400] group 114
1787211590.308199 cmdq_append <global>: [bind-key/0x99100c400]
1787211590.308202 yylex_token: end at WS
1787211590.308206 yylex_token: bind
1787211590.308208 yylex_token: end at WS
1787211590.308210 yylex_token: -N
1787211590.308214 yylex_token: end at WS
1787211590.308217 yylex_token: Rename current window
1787211590.308221 yylex_token: end at WS
1787211590.308224 yylex_token: ,
1787211590.308227 yylex_token: end at WS
1787211590.308230 yylex_token: command-prompt
1787211590.308232 yylex_token: end at WS
1787211590.308235 yylex_token: -I#W
1787211590.308237 yylex_token: end at WS
1787211590.308240 yylex_token: rename-window
1787211590.308242 yylex_token: end at WS
1787211590.308244 yylex_token: --
1787211590.308247 yylex_token: end at WS
1787211590.308249 yylex_token: %%
1787211590.308252 cmd_parse_build_commands 0:0: bind
1787211590.308254 cmd_parse_build_commands 0:1: -N
1787211590.308256 cmd_parse_build_commands 0:2: Rename current window
1787211590.308259 cmd_parse_build_commands 0:3: ,
1787211590.308262 cmd_parse_build_commands 0:4 0:0: command-prompt
1787211590.308265 cmd_parse_build_commands 0:4 0:1: -I#W
1787211590.308267 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1787211590.308270 cmd_parse_build_commands 0:4 0:2 0:1: --
1787211590.308273 cmd_parse_build_commands 0:4 0:2 0:2: %%
1787211590.308282 cmd_parse_build_commands 0:0: command-prompt
1787211590.308285 cmd_parse_build_commands 0:1: -I#W
1787211590.308289 cmd_parse_build_commands 0:2 0:0: rename-window
1787211590.308292 cmd_parse_build_commands 0:2 0:1: --
1787211590.308296 cmd_parse_build_commands 0:2 0:2: %%
1787211590.308299 cmd_parse_build_commands 0:0: rename-window
1787211590.308301 cmd_parse_build_commands 0:1: --
1787211590.308304 cmd_parse_build_commands 0:2: %%
1787211590.308307 args_parse_flags: next --
1787211590.308309 args_parse: flags end at 2 of 3
1787211590.308311 args_parse: 2 = %% (type STRING)
1787211590.308315 cmd_parse_build_commands: rename-window "%%"
1787211590.308317 args_parse_flags: next -I#W
1787211590.308319 args_parse_flag_argument: -I = #W
1787211590.308321 args_parse: flags end at 2 of 3
1787211590.308325 args_parse: 2 = rename-window "%%" (type COMMANDS)
1787211590.308330 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1787211590.308333 args_parse_flags: next -N
1787211590.308335 args_parse_flag_argument: -N = Rename current window
1787211590.308338 args_parse_flags: next ,
1787211590.308340 args_parse: flags end at 3 of 5
1787211590.308342 args_parse: 3 = , (type STRING)
1787211590.308346 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1787211590.308353 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1787211590.308357 cmdq_get_command: [bind-key/0x99100c500] group 122
1787211590.308360 cmdq_append <global>: [bind-key/0x99100c500]
1787211590.308363 yylex_token: end at WS
1787211590.308366 yylex_token: bind
1787211590.308369 yylex_token: end at WS
1787211590.308372 yylex_token: -N
1787211590.308375 yylex_token: end at WS
1787211590.308378 yylex_token: Delete the most recent paste buffer
1787211590.308381 yylex_token: end at WS
1787211590.308383 yylex_token: -
1787211590.308386 yylex_token: end at WS
1787211590.308388 yylex_token: delete-buffer
1787211590.308390 cmd_parse_build_commands 0:0: bind
1787211590.308392 cmd_parse_build_commands 0:1: -N
1787211590.308395 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1787211590.308397 cmd_parse_build_commands 0:3: -
1787211590.308399 cmd_parse_build_commands 0:4 0:0: delete-buffer
1787211590.308402 cmd_parse_build_commands 0:0: delete-buffer
1787211590.308404 args_parse: flags end at 1 of 1
1787211590.308407 cmd_parse_build_commands: delete-buffer
1787211590.308409 args_parse_flags: next -N
1787211590.308412 args_parse_flag_argument: -N = Delete the most recent paste buffer
1787211590.308414 args_parse_flags: next -
1787211590.308417 args_parse: flags end at 3 of 5
1787211590.308420 args_parse: 3 = - (type STRING)
1787211590.308423 args_parse: 4 = delete-buffer (type COMMANDS)
1787211590.308428 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1787211590.308432 cmdq_get_command: [bind-key/0x99100c600] group 134
1787211590.308435 cmdq_append <global>: [bind-key/0x99100c600]
1787211590.308437 yylex_token: end at WS
1787211590.308440 yylex_token: bind
1787211590.308444 yylex_token: end at WS
1787211590.308449 yylex_token: -N
1787211590.308453 yylex_token: end at WS
1787211590.308456 yylex_token: Move the current window
1787211590.308459 yylex_token: end at WS
1787211590.308461 yylex_token: .
1787211590.308464 yylex_token: end at WS
1787211590.308466 yylex_token: command-prompt
1787211590.308469 yylex_token: end at WS
1787211590.308470 yylex_token: -T
1787211590.308473 yylex_token: end at WS
1787211590.308475 yylex_token: target
1787211590.308478 yylex_token: end at WS
1787211590.308480 yylex_token: move-window
1787211590.308482 yylex_token: end at WS
1787211590.308484 yylex_token: -t
1787211590.308487 yylex_token: end at WS
1787211590.308489 yylex_token: %%
1787211590.308492 cmd_parse_build_commands 0:0: bind
1787211590.308495 cmd_parse_build_commands 0:1: -N
1787211590.308498 cmd_parse_build_commands 0:2: Move the current window
1787211590.308500 cmd_parse_build_commands 0:3: .
1787211590.308507 cmd_parse_build_commands 0:4 0:0: command-prompt
1787211590.308510 cmd_parse_build_commands 0:4 0:1: -T
1787211590.308515 cmd_parse_build_commands 0:4 0:2: target
1787211590.308519 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1787211590.308523 cmd_parse_build_commands 0:4 0:3 0:1: -t
